Gerneration,Depth average
1,4.94059
2,4.91089
3,4.88119
4,4.83168
5,4.9505
6,4.9604
7,4.86139
8,4.87129
9,4.84158
10,5.0099
11,4.86139
12,4.86139
13,4.94059
14,4.9604
15,4.93069
16,4.83168
17,4.88119
18,4.78218
19,4.93069
20,4.76238
21,4.9604
22,4.9703
23,4.91089
24,4.83168
25,4.90099
26,4.91089
27,4.88119
28,4.94059
29,4.92079
30,4.87129
31,4.9802
32,4.84158
33,4.9505
34,4.76238
35,4.87129
36,4.9703
37,4.94059
38,4.88119
39,4.84158
40,4.91089
41,4.85149
42,4.92079
43,4.9505
44,4.92079
45,4.86139
46,4.9901
47,4.90099
48,4.92079
49,4.92079
50,4.82178
51,4.87129
52,4.9901
53,4.9604
54,4.9505
55,4.9604
56,4.86139
57,4.91089
58,5.0396
59,4.88119
60,4.93069
61,4.9604
62,4.92079
63,4.9703
64,4.77228
65,4.70297
66,4.81188
67,4.9505
68,4.94059
69,4.86139
70,4.92079
71,4.89109
72,4.84158
73,4.85149
74,4.83168
75,4.9505
76,4.90099
77,4.85149
78,4.86139
79,4.94059
80,4.89109
81,4.85149
82,5
83,4.85149
84,4.78218
85,4.9901
86,4.93069
87,4.91089
88,4.9703
89,4.77228
90,4.93069
91,4.88119
92,4.9505
93,5
94,4.9604
95,4.89109
96,4.89109
97,4.79208
98,4.94059
99,5
100,4.89109
101,4.89109
102,4.9901
103,4.86139
104,4.94059
105,4.92079
106,4.79208
107,4.92079
108,4.94059
109,4.87129
110,5
111,4.80198
112,4.87129
113,4.9604
114,4.74257
115,4.9901
116,4.93069
117,5.0198
118,4.87129
119,4.92079
120,4.87129
121,4.88119
122,4.79208
123,4.90099
124,4.89109
125,4.92079
126,4.86139
127,4.9901
128,4.9703
129,4.94059
130,4.9901
131,4.89109
132,4.86139
133,4.90099
134,4.91089
135,4.83168
136,4.89109
137,4.90099
138,4.93069
139,4.89109
140,5.0396
141,4.92079
142,4.9505
143,4.83168
144,4.9604
145,4.83168
146,4.93069
147,4.90099
148,5
149,4.79208
150,4.93069
151,4.84158
152,5.0396
153,4.88119
154,4.89109
155,4.79208
156,5.08911
157,4.92079
158,4.9505
159,4.93069
160,5.0198
161,4.82178
