Gerneration,Depth average
1,2.7451
2,2.70588
3,2.70588
4,2.7451
5,2.66667
6,2.84314
7,2.72549
8,2.78431
9,2.82353
10,2.70588
11,2.76471
12,2.7451
13,2.78431
14,2.70588
15,2.72549
16,2.78431
17,2.76471
18,2.78431
19,2.80392
20,2.76471
21,2.70588
22,2.82353
23,2.82353
24,2.78431
25,2.70588
26,2.78431
27,2.76471
28,2.78431
29,2.82353
30,2.7451
31,2.72549
32,2.72549
33,2.78431
34,2.7451
35,2.80392
36,2.7451
37,2.7451
38,2.7451
39,2.7451
40,2.78431
41,2.70588
42,2.7451
43,2.7451
44,2.68627
45,2.7451
46,2.68627
47,2.84314
48,2.86275
49,2.76471
50,2.72549
51,2.72549
52,2.76471
53,2.78431
54,2.70588
55,2.90196
56,2.80392
57,2.76471
58,2.64706
59,2.70588
60,2.68627
61,2.82353
62,2.76471
63,2.84314
64,2.82353
65,2.84314
66,2.64706
67,2.78431
68,2.84314
69,2.66667
70,2.66667
71,2.72549
72,2.80392
73,2.76471
74,2.7451
75,2.7451
76,2.7451
77,2.68627
78,2.86275
79,2.80392
80,2.70588
81,2.80392
82,2.78431
83,2.82353
84,2.80392
85,2.68627
86,2.7451
87,2.80392
88,2.70588
89,2.76471
90,2.66667
91,2.76471
92,2.7451
93,2.72549
94,2.80392
95,2.7451
96,2.7451
97,2.80392
98,2.72549
99,2.70588
100,2.72549
101,2.78431
102,2.76471
103,2.76471
104,2.70588
105,2.76471
106,2.80392
107,2.80392
108,2.70588
109,2.7451
110,2.78431
111,2.76471
112,2.7451
113,2.78431
114,2.84314
115,2.72549
116,2.76471
117,2.78431
118,2.76471
119,2.72549
120,2.82353
121,2.76471
122,2.76471
123,2.7451
124,2.70588
125,2.76471
126,2.72549
127,2.80392
128,2.72549
129,2.78431
130,2.72549
131,2.80392
132,2.78431
133,2.68627
134,2.78431
135,2.86275
136,2.86275
137,2.66667
138,2.76471
139,2.88235
140,2.70588
141,2.7451
142,2.70588
143,2.88235
144,2.78431
145,2.76471
146,2.86275
147,2.80392
148,2.7451
149,2.76471
150,2.78431
151,2.76471
152,2.72549
153,2.72549
154,2.88235
155,2.76471
156,2.76471
157,2.82353
158,2.7451
159,2.76471
160,2.82353
161,2.86275
162,2.84314
163,2.76471
164,2.70588
165,2.76471
166,2.76471
167,2.86275
168,2.88235
169,2.92157
170,2.78431
171,2.7451
172,2.80392
173,2.72549
174,2.80392
175,2.72549
176,2.82353
177,2.72549
178,2.82353
179,2.82353
180,2.76471
181,2.80392
182,2.76471
183,2.76471
184,2.7451
185,2.80392
186,2.72549
187,2.76471
188,2.76471
189,2.84314
190,2.70588
