Gerneration,Depth average
1,5.44554
2,5.46535
3,4.48515
4,4.54455
5,4.60396
6,4.61386
7,4.66337
8,4.54455
9,4.61386
10,4.70297
11,4.52475
12,4.57426
13,4.55446
14,4.59406
15,4.67327
16,4.55446
17,4.66337
18,4.55446
19,4.58416
20,4.65347
21,4.64356
22,4.61386
23,4.57426
24,4.56436
25,4.61386
26,4.58416
27,4.59406
28,4.67327
29,4.56436
30,4.72277
31,4.48515
32,4.60396
33,4.72277
34,4.56436
35,4.51485
36,4.54455
37,4.59406
38,4.51485
39,4.61386
40,4.56436
41,4.53465
42,4.63366
43,4.54455
44,4.48515
45,4.57426
46,4.64356
47,4.49505
48,4.58416
49,4.52475
50,4.55446
51,4.49505
52,4.63366
53,4.65347
54,4.57426
55,4.49505
56,4.57426
57,4.60396
58,4.67327
59,4.65347
60,4.59406
61,4.50495
62,4.57426
63,4.44554
64,4.52475
65,4.61386
66,4.59406
67,4.61386
68,4.55446
69,4.60396
70,4.50495
71,4.67327
72,4.71287
73,4.54455
74,4.61386
75,4.69307
76,4.48515
77,4.65347
78,4.40594
79,4.52475
80,4.52475
81,4.56436
82,4.69307
83,4.41584
84,4.61386
85,4.65347
86,4.53465
87,4.66337
88,4.52475
89,4.62376
90,4.64356
91,4.66337
92,4.58416
93,4.59406
94,4.55446
95,4.53465
96,4.64356
97,4.56436
98,4.59406
99,4.57426
100,4.61386
101,4.67327
102,4.54455
103,4.61386
104,4.67327
105,4.66337
106,4.50495
107,4.48515
108,4.58416
109,4.56436
110,4.65347
111,4.63366
112,4.69307
113,4.70297
114,4.61386
115,4.55446
116,4.48515
117,4.66337
118,4.54455
119,4.64356
120,4.63366
121,4.52475
122,4.43564
123,4.48515
124,4.55446
125,4.69307
126,4.67327
127,4.63366
128,4.56436
129,4.63366
130,4.50495
131,4.54455
132,4.51485
133,4.60396
134,4.62376
135,4.56436
136,4.66337
137,4.53465
138,4.50495
139,4.55446
140,4.54455
141,4.58416
142,4.69307
143,4.60396
144,4.60396
145,4.54455
146,4.52475
147,4.61386
148,4.39604
149,4.56436
150,4.52475
151,4.60396
152,4.48515
153,4.60396
154,4.62376
155,4.67327
156,4.58416
157,4.58416
158,4.75248
159,4.58416
160,4.54455
161,4.52475
162,4.46535
163,4.47525
164,4.50495
165,4.61386
166,4.51485
167,4.59406
168,4.62376
169,4.62376
170,4.62376
171,4.55446
172,4.52475
173,4.54455
174,4.64356
175,4.53465
176,4.58416
177,4.55446
178,4.68317
179,4.63366
180,4.52475
181,4.63366
182,4.59406
183,4.59406
184,4.54455
185,4.53465
186,4.65347
187,4.57426
188,4.56436
189,4.55446
190,4.51485
191,4.61386
192,4.59406
193,4.55446
194,4.71287
195,4.61386
196,4.58416
197,4.68317
198,4.58416
199,4.59406
200,4.73267
201,4.49505
202,4.60396
203,4.64356
204,4.67327
205,4.62376
