Gerneration,Depth average
1,2.75248
2,2.76238
3,2.81188
4,2.77228
5,2.79208
6,2.80198
7,2.78218
8,2.81188
9,2.83168
10,2.76238
11,2.80198
12,2.85149
13,2.71287
14,2.84158
15,2.75248
16,2.82178
17,2.81188
18,2.78218
19,2.86139
20,2.81188
21,2.69307
22,2.81188
23,2.74257
24,2.82178
25,2.78218
26,2.83168
27,2.74257
28,2.81188
29,2.77228
30,2.83168
31,2.82178
32,2.81188
33,2.81188
34,2.82178
35,2.77228
36,2.82178
37,2.81188
38,2.79208
39,2.78218
40,2.80198
41,2.81188
42,2.75248
43,2.78218
44,2.73267
45,2.77228
46,2.77228
47,2.81188
48,2.80198
49,2.86139
50,2.73267
51,2.85149
52,2.74257
53,2.80198
54,2.83168
55,2.76238
56,2.75248
57,2.81188
58,2.80198
59,2.79208
60,2.81188
61,2.88119
62,2.80198
63,2.77228
64,2.84158
65,2.76238
66,2.83168
67,2.80198
68,2.77228
69,2.81188
70,2.86139
71,2.81188
72,2.76238
73,2.80198
74,2.73267
75,2.79208
76,2.86139
77,2.82178
78,2.76238
79,2.73267
80,2.85149
81,2.73267
82,2.84158
83,2.81188
84,2.83168
85,2.83168
86,2.79208
87,2.82178
88,2.80198
89,2.78218
90,2.75248
91,2.76238
92,2.75248
93,2.76238
94,2.81188
95,2.80198
96,2.87129
97,2.79208
98,2.83168
99,2.78218
100,2.83168
101,2.74257
102,2.83168
103,2.81188
104,2.79208
105,2.74257
106,2.81188
107,2.80198
108,2.78218
109,2.80198
110,2.80198
111,2.82178
112,2.82178
113,2.87129
114,2.79208
115,2.85149
116,2.78218
117,2.79208
118,2.72277
119,2.80198
120,2.78218
121,2.84158
122,2.81188
123,2.80198
124,2.88119
125,2.78218
126,2.79208
127,2.82178
128,2.75248
129,2.78218
130,2.70297
131,2.77228
132,2.82178
133,2.81188
134,2.80198
135,2.78218
136,2.79208
137,2.79208
138,2.77228
139,2.78218
140,2.79208
141,2.83168
142,2.81188
143,2.80198
144,2.79208
145,2.79208
146,2.79208
147,2.79208
148,2.87129
149,2.77228
150,2.80198
151,2.77228
152,2.75248
153,2.79208
154,2.79208
155,2.78218
156,2.81188
157,2.75248
158,2.78218
159,2.78218
160,2.75248
161,2.81188
162,2.76238
163,2.81188
164,2.82178
165,2.86139
166,2.75248
167,2.82178
168,2.78218
169,2.71287
170,2.76238
171,2.75248
172,2.79208
173,2.79208
174,2.75248
175,2.78218
176,2.77228
177,2.81188
178,2.79208
179,2.85149
180,2.80198
181,2.78218
182,2.74257
183,2.81188
184,2.83168
185,2.84158
186,2.78218
187,2.82178
188,2.78218
189,2.79208
190,2.79208
191,2.73267
192,2.75248
193,2.76238
194,2.83168
195,2.76238
196,2.73267
197,2.82178
198,2.76238
199,2.81188
200,2.82178
201,2.77228
202,2.86139
203,2.77228
204,2.80198
205,2.77228
206,2.80198
207,2.81188
208,2.77228
209,2.79208
210,2.79208
211,2.84158
212,2.73267
213,2.78218
214,2.82178
215,2.71287
216,2.77228
217,2.81188
218,2.82178
219,2.82178
220,2.82178
221,2.81188
222,2.81188
223,2.78218
224,2.75248
225,2.79208
226,2.84158
227,2.78218
228,2.76238
229,2.87129
230,2.73267
231,2.77228
232,2.80198
233,2.79208
234,2.78218
235,2.82178
236,2.80198
237,2.84158
238,2.77228
239,2.81188
240,2.79208
241,2.79208
242,2.78218
243,2.79208
244,2.77228
245,2.80198
246,2.84158
247,2.78218
248,2.81188
249,2.77228
250,2.80198
