Gerneration,Depth average
1,2.76471
2,2.84314
3,2.80392
4,2.82353
5,2.82353
6,2.80392
7,2.80392
8,2.78431
9,2.76471
10,2.86275
11,2.84314
12,2.80392
13,2.80392
14,2.76471
15,2.76471
16,2.72549
17,2.68627
18,2.88235
19,2.80392
20,2.7451
21,2.76471
22,2.86275
23,2.80392
24,2.72549
25,2.76471
26,2.80392
27,2.82353
28,2.82353
29,2.88235
30,2.78431
31,2.82353
32,2.84314
33,2.80392
34,2.72549
35,2.84314
36,2.7451
37,2.7451
38,2.78431
39,2.78431
40,2.86275
41,2.86275
42,2.84314
43,2.68627
44,2.76471
45,2.82353
46,2.82353
47,2.82353
48,2.80392
49,2.80392
50,2.70588
51,2.76471
52,2.84314
53,2.76471
54,2.7451
55,2.86275
56,2.72549
57,2.7451
58,2.72549
59,2.86275
60,2.80392
61,2.84314
62,2.80392
63,2.80392
64,2.7451
65,2.7451
66,2.70588
67,2.78431
68,2.7451
69,2.80392
70,2.78431
71,2.78431
72,2.84314
73,2.80392
74,2.7451
75,2.82353
76,2.82353
77,2.80392
78,2.76471
79,2.78431
80,2.76471
81,2.70588
82,2.80392
83,2.82353
84,2.80392
85,2.76471
86,2.76471
87,2.82353
88,2.76471
89,2.78431
90,2.78431
91,2.76471
92,2.82353
93,2.88235
94,2.94118
95,2.76471
96,2.78431
97,2.7451
98,2.7451
99,2.84314
100,2.82353
101,2.80392
102,2.72549
103,2.84314
104,2.70588
105,2.80392
106,2.78431
107,2.78431
108,2.76471
109,2.7451
110,2.80392
111,2.76471
112,2.80392
113,2.7451
114,2.84314
115,2.86275
116,2.78431
117,2.78431
118,2.88235
119,2.76471
120,2.84314
121,2.82353
122,2.82353
123,2.86275
124,2.84314
125,2.86275
126,2.84314
127,2.82353
128,2.80392
129,2.76471
130,2.82353
131,2.80392
132,2.84314
133,2.82353
134,2.84314
135,2.82353
136,2.78431
137,2.86275
138,2.92157
139,2.78431
140,2.82353
141,2.76471
142,2.72549
143,2.76471
144,2.78431
145,2.76471
146,2.84314
147,2.82353
148,2.76471
149,2.72549
150,2.86275
151,2.76471
152,2.86275
153,2.84314
154,2.78431
155,2.86275
156,2.86275
157,2.82353
158,2.84314
159,2.76471
160,2.72549
161,2.82353
162,2.7451
163,2.76471
164,2.76471
165,2.68627
166,2.86275
167,2.82353
168,2.78431
169,2.7451
170,2.88235
171,2.80392
172,2.80392
173,2.68627
174,2.82353
175,2.80392
176,2.84314
177,2.84314
178,2.88235
179,2.76471
180,2.80392
181,2.82353
182,2.70588
183,2.84314
184,2.80392
185,2.82353
186,2.7451
187,2.78431
188,2.84314
189,2.84314
190,2.80392
191,2.80392
192,2.78431
193,2.68627
194,2.82353
195,2.76471
196,2.82353
197,2.88235
198,2.84314
199,2.7451
200,2.82353
201,2.82353
202,2.78431
203,2.82353
204,2.78431
205,2.82353
206,2.82353
207,2.82353
208,2.72549
209,2.88235
210,2.80392
211,2.80392
212,2.84314
213,2.82353
214,2.76471
215,2.78431
216,2.86275
217,2.84314
218,2.76471
219,2.78431
220,2.78431
221,2.82353
222,2.84314
223,2.82353
224,2.80392
225,2.78431
226,2.84314
227,2.72549
228,2.7451
229,2.86275
230,2.86275
231,2.78431
232,2.88235
233,2.82353
234,2.76471
235,2.82353
236,2.80392
237,2.76471
238,2.80392
239,2.66667
240,2.88235
241,2.84314
242,2.82353
243,2.88235
244,2.82353
245,2.72549
246,2.7451
247,2.76471
248,2.76471
249,2.72549
250,2.78431
251,2.84314
252,2.82353
253,2.84314
254,2.78431
255,2.70588
256,2.84314
257,2.76471
258,2.84314
259,2.82353
260,2.88235
261,2.82353
262,2.78431
263,2.76471
264,2.86275
265,2.84314
266,2.82353
267,2.82353
268,2.76471
269,2.78431
270,2.78431
271,2.80392
272,2.86275
273,2.84314
274,2.76471
275,2.84314
276,2.80392
277,2.70588
278,2.78431
279,2.82353
280,2.7451
281,2.80392
282,2.82353
283,2.7451
284,2.82353
285,2.86275
286,2.80392
287,2.80392
288,2.88235
289,2.82353
290,2.80392
291,2.86275
292,2.88235
293,2.76471
294,2.86275
295,2.80392
296,2.78431
297,2.80392
298,2.72549
299,2.76471
300,2.80392
301,2.7451
302,2.7451
303,2.84314
304,2.76471
305,2.72549
306,2.7451
307,2.86275
308,2.76471
309,2.78431
310,2.84314
311,2.84314
312,2.80392
313,2.72549
314,2.7451
315,2.86275
316,2.72549
317,2.82353
318,2.80392
319,2.84314
320,2.78431
321,2.76471
322,2.86275
323,2.76471
324,2.76471
325,2.92157
326,2.86275
327,2.80392
328,2.80392
329,2.84314
330,2.90196
331,2.7451
332,2.80392
333,2.72549
334,2.82353
335,2.82353
336,2.80392
337,2.78431
338,2.84314
339,2.76471
340,2.78431
341,2.86275
342,2.82353
343,2.82353
344,2.78431
345,2.84314
346,2.76471
