Gerneration,Depth average
1,4.91089
2,5.58416
3,5.88119
4,6.38614
5,7.14851
6,7.11881
7,7.24752
8,7.17822
9,4.63366
10,4.51485
11,4.50495
12,4.60396
13,4.54455
14,4.44554
15,4.54455
16,4.50495
17,4.54455
18,4.60396
19,4.53465
20,4.52475
21,4.40594
22,4.56436
23,4.64356
24,4.58416
25,4.54455
26,4.58416
27,4.53465
28,4.63366
29,4.57426
30,4.35644
31,4.64356
32,4.42574
33,4.58416
34,4.61386
35,4.55446
36,4.42574
37,4.58416
38,4.61386
39,4.40594
40,4.58416
41,4.47525
42,4.59406
43,4.51485
44,4.50495
45,4.62376
46,4.52475
47,4.51485
48,4.52475
49,4.41584
50,4.67327
51,4.42574
52,4.54455
53,4.57426
54,4.64356
55,4.52475
56,4.41584
57,4.43564
58,4.60396
59,4.55446
60,4.68317
61,4.45545
62,4.51485
63,4.59406
64,4.41584
65,4.52475
66,4.49505
67,4.58416
68,4.53465
69,4.66337
70,4.30693
71,4.51485
72,4.62376
73,4.49505
74,4.59406
75,4.56436
76,4.58416
77,4.54455
78,4.53465
79,4.58416
80,4.54455
81,4.63366
82,4.49505
83,4.54455
84,4.43564
85,4.67327
86,4.67327
87,4.63366
88,4.63366
89,4.43564
90,4.49505
91,4.53465
92,4.44554
93,4.56436
94,4.48515
95,4.55446
96,4.51485
97,4.57426
98,4.55446
99,4.45545
100,4.51485
101,4.52475
102,4.45545
103,4.57426
104,4.51485
105,4.52475
106,4.49505
107,4.52475
108,4.57426
109,4.53465
110,4.53465
111,4.56436
112,4.63366
113,4.47525
114,4.59406
115,4.59406
116,4.57426
117,4.56436
118,4.57426
119,4.52475
120,4.62376
121,4.58416
122,4.39604
123,4.47525
124,4.66337
125,4.51485
126,4.55446
127,4.59406
128,4.52475
129,4.55446
130,4.56436
131,4.54455
132,4.54455
133,4.52475
134,4.50495
135,4.63366
136,4.58416
137,4.68317
138,4.53465
139,4.50495
140,4.52475
141,4.54455
142,4.51485
143,4.56436
144,4.54455
145,4.67327
146,4.49505
147,4.41584
148,4.49505
149,4.58416
150,4.53465
151,4.60396
152,4.61386
153,4.63366
154,4.63366
155,4.67327
156,4.66337
157,4.63366
158,4.39604
159,4.66337
160,4.53465
161,4.58416
162,4.68317
163,4.54455
164,4.61386
165,4.52475
166,4.55446
167,4.54455
168,4.63366
169,4.58416
170,4.57426
171,4.56436
172,4.64356
173,4.65347
174,4.39604
175,4.67327
176,4.52475
177,4.54455
178,4.51485
179,4.59406
180,4.56436
181,4.39604
182,4.54455
183,4.54455
184,4.60396
185,4.57426
186,4.49505
187,4.50495
188,4.71287
189,4.55446
190,4.54455
191,4.46535
192,4.35644
193,4.57426
194,4.49505
195,4.56436
196,4.56436
197,4.48515
198,4.53465
199,4.61386
200,4.55446
201,4.58416
202,4.58416
203,4.61386
204,4.61386
205,4.52475
206,4.63366
207,4.56436
208,4.48515
209,4.45545
210,4.44554
211,4.54455
212,4.37624
213,4.50495
214,4.58416
215,4.46535
216,4.42574
217,4.58416
218,4.55446
219,4.63366
220,4.48515
221,4.51485
222,4.46535
223,4.57426
224,4.47525
225,4.59406
226,4.46535
227,4.45545
228,4.49505
229,4.52475
230,4.55446
231,4.50495
232,4.44554
233,4.50495
234,4.56436
235,4.49505
236,4.50495
237,4.53465
238,4.57426
239,4.57426
240,4.52475
241,4.73267
242,4.42574
243,4.47525
244,4.46535
245,4.66337
246,4.53465
247,4.56436
248,4.44554
249,4.70297
250,4.60396
251,4.69307
